src,dst
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Babar\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Babar\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ge\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ge\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ge\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ge\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ge\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ge\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ge\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ge\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ge\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ge\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ge\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ge\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ge\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ge\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ge\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ge\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ge\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ge\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ge\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ge\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ge\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ge\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ni\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ni\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ni\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ni\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ni\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ni\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ni\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ni\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ni\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ni\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ni\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ni\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ni\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ni\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ni\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ni\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ni\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ni\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ni\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ni\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ni\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ni\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ciesielski-Ni\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ciesielski-Ni\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\RP_M1.json
